 STUDY_ID,SAMPLE_ID,F2
nsclc_tcga_broad_2016,TCGA-49-6767-01,-1
nsclc_tcga_broad_2016,TCGA-49-6761-01,0
nsclc_tcga_broad_2016,TCGA-49-6745-01,0
nsclc_tcga_broad_2016,TCGA-49-6744-01,0
nsclc_tcga_broad_2016,TCGA-49-6743-01,1
nsclc_tcga_broad_2016,TCGA-49-6742-01,0
nsclc_tcga_broad_2016,TCGA-49-4514-01,0
nsclc_tcga_broad_2016,TCGA-49-4512-01,1
nsclc_tcga_broad_2016,TCGA-49-4510-01,-1
nsclc_tcga_broad_2016,TCGA-49-4507-01,0
nsclc_tcga_broad_2016,TCGA-49-4506-01,-1
nsclc_tcga_broad_2016,TCGA-49-4505-01,-1
nsclc_tcga_broad_2016,TCGA-49-4501-01,0
nsclc_tcga_broad_2016,TCGA-49-4494-01,0
nsclc_tcga_broad_2016,TCGA-49-4490-01,0
nsclc_tcga_broad_2016,TCGA-49-4488-01,0
nsclc_tcga_broad_2016,TCGA-49-4487-01,-1
nsclc_tcga_broad_2016,TCGA-49-4486-01,0
nsclc_tcga_broad_2016,TCGA-44-A4SU-01,0
nsclc_tcga_broad_2016,TCGA-44-A4SS-01,-1
nsclc_tcga_broad_2016,TCGA-44-A47G-01,0
nsclc_tcga_broad_2016,TCGA-44-A47F-01,-1
nsclc_tcga_broad_2016,TCGA-44-A47B-01,1
nsclc_tcga_broad_2016,TCGA-44-A47A-01,1
nsclc_tcga_broad_2016,TCGA-44-8120-01,0
nsclc_tcga_broad_2016,TCGA-44-8119-01,-1
nsclc_tcga_broad_2016,TCGA-44-8117-01,-1
nsclc_tcga_broad_2016,TCGA-44-7672-01,0
nsclc_tcga_broad_2016,TCGA-44-7671-01,-1
nsclc_tcga_broad_2016,TCGA-44-7670-01,0
nsclc_tcga_broad_2016,TCGA-44-7669-01,1
nsclc_tcga_broad_2016,TCGA-44-7667-01,-1
nsclc_tcga_broad_2016,TCGA-44-7662-01,1
nsclc_tcga_broad_2016,TCGA-44-7661-01,1
nsclc_tcga_broad_2016,TCGA-44-7660-01,0
nsclc_tcga_broad_2016,TCGA-44-7659-01,0
nsclc_tcga_broad_2016,TCGA-44-6779-01,1
nsclc_tcga_broad_2016,TCGA-44-6778-01,1
nsclc_tcga_broad_2016,TCGA-44-6777-01,0
nsclc_tcga_broad_2016,TCGA-44-6776-01,0
nsclc_tcga_broad_2016,TCGA-44-6775-01,1
nsclc_tcga_broad_2016,TCGA-44-6774-01,0
nsclc_tcga_broad_2016,TCGA-44-6148-01,0
nsclc_tcga_broad_2016,TCGA-44-6147-01,0
nsclc_tcga_broad_2016,TCGA-44-6146-01,0
nsclc_tcga_broad_2016,TCGA-44-6145-01,0
nsclc_tcga_broad_2016,TCGA-44-6144-01,0
nsclc_tcga_broad_2016,TCGA-44-5645-01,2
nsclc_tcga_broad_2016,TCGA-44-5644-01,0
nsclc_tcga_broad_2016,TCGA-44-5643-01,0
nsclc_tcga_broad_2016,TCGA-44-4112-01,0
nsclc_tcga_broad_2016,TCGA-44-3919-01,0
nsclc_tcga_broad_2016,TCGA-44-3918-01,1
nsclc_tcga_broad_2016,TCGA-44-3398-01,0
nsclc_tcga_broad_2016,TCGA-44-3396-01,0
nsclc_tcga_broad_2016,TCGA-44-2668-01,0
nsclc_tcga_broad_2016,TCGA-44-2666-01,0
nsclc_tcga_broad_2016,TCGA-44-2665-01,0
nsclc_tcga_broad_2016,TCGA-44-2662-01,-1
nsclc_tcga_broad_2016,TCGA-44-2661-01,0
nsclc_tcga_broad_2016,TCGA-44-2659-01,1
nsclc_tcga_broad_2016,TCGA-44-2657-01,0
nsclc_tcga_broad_2016,TCGA-44-2656-01,0
nsclc_tcga_broad_2016,TCGA-44-2655-01,0
nsclc_tcga_broad_2016,TCGA-38-A44F-01,0
nsclc_tcga_broad_2016,TCGA-38-7271-01,0
nsclc_tcga_broad_2016,TCGA-38-6178-01,0
nsclc_tcga_broad_2016,TCGA-38-4632-01,-1
nsclc_tcga_broad_2016,TCGA-38-4631-01,1
nsclc_tcga_broad_2016,TCGA-38-4630-01,0
nsclc_tcga_broad_2016,TCGA-38-4629-01,0
nsclc_tcga_broad_2016,TCGA-38-4628-01,1
nsclc_tcga_broad_2016,TCGA-38-4627-01,0
nsclc_tcga_broad_2016,TCGA-38-4626-01,0
nsclc_tcga_broad_2016,TCGA-38-4625-01,0
nsclc_tcga_broad_2016,TCGA-35-5375-01,1
nsclc_tcga_broad_2016,TCGA-35-4123-01,0
nsclc_tcga_broad_2016,TCGA-35-4122-01,0
nsclc_tcga_broad_2016,TCGA-35-3615-01,0
nsclc_tcga_broad_2016,TCGA-05-5715-01,0
nsclc_tcga_broad_2016,TCGA-05-5429-01,1
nsclc_tcga_broad_2016,TCGA-05-5428-01,-1
nsclc_tcga_broad_2016,TCGA-05-5423-01,1
nsclc_tcga_broad_2016,TCGA-05-5420-01,1
nsclc_tcga_broad_2016,TCGA-05-4434-01,-1
nsclc_tcga_broad_2016,TCGA-05-4433-01,0
nsclc_tcga_broad_2016,TCGA-05-4432-01,1
nsclc_tcga_broad_2016,TCGA-05-4430-01,0
nsclc_tcga_broad_2016,TCGA-05-4427-01,-1
nsclc_tcga_broad_2016,TCGA-05-4426-01,0
nsclc_tcga_broad_2016,TCGA-05-4424-01,0
nsclc_tcga_broad_2016,TCGA-05-4422-01,0
nsclc_tcga_broad_2016,TCGA-05-4420-01,1
nsclc_tcga_broad_2016,TCGA-05-4418-01,0
nsclc_tcga_broad_2016,TCGA-05-4417-01,1
nsclc_tcga_broad_2016,TCGA-05-4415-01,1
nsclc_tcga_broad_2016,TCGA-05-4410-01,-1
nsclc_tcga_broad_2016,TCGA-05-4405-01,0
nsclc_tcga_broad_2016,TCGA-05-4403-01,0
nsclc_tcga_broad_2016,TCGA-05-4402-01,1
nsclc_tcga_broad_2016,TCGA-05-4398-01,0
nsclc_tcga_broad_2016,TCGA-05-4397-01,0
nsclc_tcga_broad_2016,TCGA-05-4396-01,0
nsclc_tcga_broad_2016,TCGA-05-4395-01,0
nsclc_tcga_broad_2016,TCGA-05-4390-01,-1
nsclc_tcga_broad_2016,TCGA-05-4389-01,1
nsclc_tcga_broad_2016,TCGA-05-4384-01,0
nsclc_tcga_broad_2016,TCGA-05-4382-01,-1
nsclc_tcga_broad_2016,TCGA-05-4250-01,0
nsclc_tcga_broad_2016,TCGA-05-4249-01,0
nsclc_tcga_broad_2016,TCGA-05-4244-01,1
nsclc_tcga_broad_2016,LUAD_E01419-Tumor,-1
nsclc_tcga_broad_2016,LUAD_E01319-Tumor,0
nsclc_tcga_broad_2016,LUAD_E01166-Tumor,-1
nsclc_tcga_broad_2016,LUAD_E01147-Tumor,0
nsclc_tcga_broad_2016,LUAD_E01086-Tumor,0
nsclc_tcga_broad_2016,LUAD_E01047-Tumor,-1
nsclc_tcga_broad_2016,LUAD_E00945-Tumor,0
nsclc_tcga_broad_2016,LUAD_E00703-Tumor,0
nsclc_tcga_broad_2016,LUAD_E00623-Tumor,-1
nsclc_tcga_broad_2016,LUAD_E00565-Tumor,1
nsclc_tcga_broad_2016,LUAD_E00522-Tumor,1
nsclc_tcga_broad_2016,LUAD-YKER9-Tumor,0
nsclc_tcga_broad_2016,LUAD-YINHD-Tumor,0
nsclc_tcga_broad_2016,LUAD-VUMN6-Tumor,0
nsclc_tcga_broad_2016,LUAD-UF7HM-Tumor,0
nsclc_tcga_broad_2016,LUAD-U6SJ7-Tumor,0
nsclc_tcga_broad_2016,LUAD-TLLGS-Tumor,-1
nsclc_tcga_broad_2016,LUAD-TJW61-Tumor,-1
nsclc_tcga_broad_2016,LUAD-S01482-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01478-Tumor,-1
nsclc_tcga_broad_2016,LUAD-S01474-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01473-Tumor,1
nsclc_tcga_broad_2016,LUAD-S01468-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01467-Tumor,1
nsclc_tcga_broad_2016,LUAD-S01413-Tumor,1
nsclc_tcga_broad_2016,LUAD-S01409-Tumor,-1
nsclc_tcga_broad_2016,LUAD-S01407-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01405-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01404-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01381-Tumor,-1
nsclc_tcga_broad_2016,LUAD-S01373-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01362-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01356-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01354-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01346-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01345-Tumor,1
nsclc_tcga_broad_2016,LUAD-S01341-Tumor,-1
nsclc_tcga_broad_2016,LUAD-S01331-Tumor,0
nsclc_tcga_broad_2016,LUAD-S01320-Tumor,1
nsclc_tcga_broad_2016,LUAD-S01315-Tumor,1
nsclc_tcga_broad_2016,LUAD-S01306-Tumor,-1
nsclc_tcga_broad_2016,LUAD-S01304-Tumor,1
nsclc_tcga_broad_2016,LUAD-S01302-Tumor,-1
nsclc_tcga_broad_2016,LUAD-S00499-Tumor,-1
nsclc_tcga_broad_2016,LUAD-S00488-Tumor,0
nsclc_tcga_broad_2016,LUAD-S00486-Tumor,0
nsclc_tcga_broad_2016,LUAD-S00484-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01866-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01856-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01852-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01840-Tumor,-1
nsclc_tcga_broad_2016,LUAD-RT-S01832-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01831-Tumor,1
nsclc_tcga_broad_2016,LUAD-RT-S01818-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01813-Tumor,-1
nsclc_tcga_broad_2016,LUAD-RT-S01810-Tumor,1
nsclc_tcga_broad_2016,LUAD-RT-S01808-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01777-Tumor,1
nsclc_tcga_broad_2016,LUAD-RT-S01774-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01771-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01770-Tumor,-1
nsclc_tcga_broad_2016,LUAD-RT-S01769-Tumor,1
nsclc_tcga_broad_2016,LUAD-RT-S01721-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01711-Tumor,1
nsclc_tcga_broad_2016,LUAD-RT-S01709-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01707-Tumor,1
nsclc_tcga_broad_2016,LUAD-RT-S01703-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01702-Tumor,1
nsclc_tcga_broad_2016,LUAD-RT-S01700-Tumor,1
nsclc_tcga_broad_2016,LUAD-RT-S01699-Tumor,-1
nsclc_tcga_broad_2016,LUAD-RT-S01477-Tumor,0
nsclc_tcga_broad_2016,LUAD-RT-S01301-Tumor,0
nsclc_tcga_broad_2016,LUAD-RS5Q7-Tumor,1
nsclc_tcga_broad_2016,LUAD-QY22Z-Tumor,1
nsclc_tcga_broad_2016,LUAD-QJN9L-Tumor,1
nsclc_tcga_broad_2016,LUAD-NYU994-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU848-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU847-Tumor,1
nsclc_tcga_broad_2016,LUAD-NYU803-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU796-Tumor,1
nsclc_tcga_broad_2016,LUAD-NYU776-Tumor,-1
nsclc_tcga_broad_2016,LUAD-NYU739-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU704-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU689-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU605-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU592-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU575-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU330-Tumor,-1
nsclc_tcga_broad_2016,LUAD-NYU279-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU263-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU213-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU129-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU1177-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU1142-Tumor,1
nsclc_tcga_broad_2016,LUAD-NYU1128-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU1124-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU1027-Tumor,0
nsclc_tcga_broad_2016,LUAD-NYU1021-Tumor,0
nsclc_tcga_broad_2016,LUAD-LIP77-Tumor,0
nsclc_tcga_broad_2016,LUAD-LC15C-Tumor,0
nsclc_tcga_broad_2016,LUAD-GU4I3-Tumor,0
nsclc_tcga_broad_2016,LUAD-FH5PJ-Tumor,0
nsclc_tcga_broad_2016,LUAD-F00368-Tumor,-1
nsclc_tcga_broad_2016,LUAD-F00365-Tumor,0
nsclc_tcga_broad_2016,LUAD-F00282-Tumor,0
nsclc_tcga_broad_2016,LUAD-F00257-Tumor,-1
nsclc_tcga_broad_2016,LUAD-F00162-Tumor,0
nsclc_tcga_broad_2016,LUAD-F00134-Tumor,0
nsclc_tcga_broad_2016,LUAD-F00121-Tumor,0
nsclc_tcga_broad_2016,LUAD-F00089-Tumor,0
nsclc_tcga_broad_2016,LUAD-F00057-Tumor,0
nsclc_tcga_broad_2016,LUAD-F00018-Tumor,1
nsclc_tcga_broad_2016,LUAD-E01563-Tumor,0
nsclc_tcga_broad_2016,LUAD-E01317-Tumor,-1
nsclc_tcga_broad_2016,LUAD-E01278-Tumor,0
nsclc_tcga_broad_2016,LUAD-E01217-Tumor,0
nsclc_tcga_broad_2016,LUAD-E01014-Tumor,0
nsclc_tcga_broad_2016,LUAD-E00934-Tumor,1
nsclc_tcga_broad_2016,LUAD-E00918-Tumor,-1
nsclc_tcga_broad_2016,LUAD-E00443-Tumor,0
nsclc_tcga_broad_2016,LUAD-E00163-Tumor,0
nsclc_tcga_broad_2016,LUAD-D02326-Tumor,0
nsclc_tcga_broad_2016,LUAD-D02185-Tumor,1
nsclc_tcga_broad_2016,LUAD-D02085-Tumor,0
nsclc_tcga_broad_2016,LUAD-D01751-Tumor,0
nsclc_tcga_broad_2016,LUAD-D01603-Tumor,1
nsclc_tcga_broad_2016,LUAD-D01278-Tumor,1
nsclc_tcga_broad_2016,LUAD-D00147-Tumor,0
nsclc_tcga_broad_2016,LUAD-CHTN-Z4716A-Tumor,-1
nsclc_tcga_broad_2016,LUAD-CHTN-MAD08-00104-Tumor,0
nsclc_tcga_broad_2016,LUAD-CHTN-MAD06-00678-Tumor,1
nsclc_tcga_broad_2016,LUAD-CHTN-MAD06-00490-Tumor,0
nsclc_tcga_broad_2016,LUAD-CHTN-MAD04-00674-Tumor,-1
nsclc_tcga_broad_2016,LUAD-CHTN-4090680-Tumor,-1
nsclc_tcga_broad_2016,LUAD-CHTN-3090416-Tumor,0
nsclc_tcga_broad_2016,LUAD-CHTN-3090415-Tumor,1
nsclc_tcga_broad_2016,LUAD-CHTN-3090346-Tumor,-1
nsclc_tcga_broad_2016,LUAD-B02594-Tumor,0
nsclc_tcga_broad_2016,LUAD-B02515-Tumor,0
nsclc_tcga_broad_2016,LUAD-B02477-Tumor,0
nsclc_tcga_broad_2016,LUAD-B02077-Tumor,0
nsclc_tcga_broad_2016,LUAD-B02050-Tumor,1
nsclc_tcga_broad_2016,LUAD-B01970-Tumor,0
nsclc_tcga_broad_2016,LUAD-B01811-Tumor,2
nsclc_tcga_broad_2016,LUAD-B01246-Tumor,1
nsclc_tcga_broad_2016,LUAD-B01145-Tumor,0
nsclc_tcga_broad_2016,LUAD-B01102-Tumor,0
nsclc_tcga_broad_2016,LUAD-B01024-Tumor,1
nsclc_tcga_broad_2016,LUAD-B00915-Tumor,0
nsclc_tcga_broad_2016,LUAD-B00859-Tumor,0
nsclc_tcga_broad_2016,LUAD-B00631-Tumor,1
nsclc_tcga_broad_2016,LUAD-B00523-Tumor,0
nsclc_tcga_broad_2016,LUAD-B00416-Tumor,-1
nsclc_tcga_broad_2016,LUAD-B00390-Tumor,-1
nsclc_tcga_broad_2016,LUAD-AEIUF-Tumor,-1
nsclc_tcga_broad_2016,LUAD-74TBW-Tumor,-1
nsclc_tcga_broad_2016,LUAD-5V8LT-Tumor,0
nsclc_tcga_broad_2016,LUAD-5O6B5-Tumor,0
nsclc_tcga_broad_2016,LUAD-2GUGK-Tumor,0
nsclc_tcga_broad_2016,TCGA-XC-AA0X-01,-1
nsclc_tcga_broad_2016,TCGA-O2-A5IB-01,0
nsclc_tcga_broad_2016,TCGA-O2-A52W-01,-1
nsclc_tcga_broad_2016,TCGA-O2-A52V-01,-1
nsclc_tcga_broad_2016,TCGA-O2-A52S-01,0
nsclc_tcga_broad_2016,TCGA-O2-A52Q-01,-1
nsclc_tcga_broad_2016,TCGA-O2-A52N-01,1
nsclc_tcga_broad_2016,TCGA-NK-A7XE-01,1
nsclc_tcga_broad_2016,TCGA-NK-A5D1-01,-1
nsclc_tcga_broad_2016,TCGA-NK-A5CX-01,0
nsclc_tcga_broad_2016,TCGA-NK-A5CT-01,-1
nsclc_tcga_broad_2016,TCGA-NK-A5CR-01,-1
nsclc_tcga_broad_2016,TCGA-NC-A5HT-01,0
nsclc_tcga_broad_2016,TCGA-NC-A5HR-01,-1
nsclc_tcga_broad_2016,TCGA-NC-A5HQ-01,1
nsclc_tcga_broad_2016,TCGA-NC-A5HP-01,0
nsclc_tcga_broad_2016,TCGA-NC-A5HO-01,0
nsclc_tcga_broad_2016,TCGA-NC-A5HN-01,-1
nsclc_tcga_broad_2016,TCGA-NC-A5HM-01,1
nsclc_tcga_broad_2016,TCGA-NC-A5HL-01,-1
nsclc_tcga_broad_2016,TCGA-NC-A5HK-01,1
nsclc_tcga_broad_2016,TCGA-NC-A5HJ-01,-1
nsclc_tcga_broad_2016,TCGA-NC-A5HI-01,0
nsclc_tcga_broad_2016,TCGA-NC-A5HH-01,1
nsclc_tcga_broad_2016,TCGA-NC-A5HG-01,-1
nsclc_tcga_broad_2016,TCGA-NC-A5HF-01,0
nsclc_tcga_broad_2016,TCGA-NC-A5HE-01,1
nsclc_tcga_broad_2016,TCGA-NC-A5HD-01,-1
nsclc_tcga_broad_2016,TCGA-MF-A522-01,-1
nsclc_tcga_broad_2016,TCGA-77-8009-01,-1
nsclc_tcga_broad_2016,TCGA-77-8008-01,-1
nsclc_tcga_broad_2016,TCGA-77-8007-01,-1
nsclc_tcga_broad_2016,TCGA-90-7964-01,-1
nsclc_tcga_broad_2016,TCGA-85-7950-01,-1
nsclc_tcga_broad_2016,TCGA-94-7943-01,1
nsclc_tcga_broad_2016,TCGA-85-7844-01,0
nsclc_tcga_broad_2016,TCGA-85-7843-01,-1
nsclc_tcga_broad_2016,TCGA-56-7822-01,-1
nsclc_tcga_broad_2016,TCGA-52-7812-01,0
nsclc_tcga_broad_2016,TCGA-52-7810-01,1
nsclc_tcga_broad_2016,TCGA-52-7809-01,1
nsclc_tcga_broad_2016,TCGA-90-7769-01,0
nsclc_tcga_broad_2016,TCGA-90-7767-01,1
nsclc_tcga_broad_2016,TCGA-90-7766-01,0
nsclc_tcga_broad_2016,TCGA-68-7756-01,0
nsclc_tcga_broad_2016,TCGA-68-7755-01,1
nsclc_tcga_broad_2016,TCGA-56-7731-01,0
nsclc_tcga_broad_2016,TCGA-56-7730-01,1
nsclc_tcga_broad_2016,TCGA-85-7710-01,0
nsclc_tcga_broad_2016,TCGA-85-7699-01,-1
nsclc_tcga_broad_2016,TCGA-85-7698-01,0
nsclc_tcga_broad_2016,TCGA-85-7697-01,0
nsclc_tcga_broad_2016,TCGA-85-7696-01,-1
nsclc_tcga_broad_2016,TCGA-43-7658-01,1
nsclc_tcga_broad_2016,TCGA-43-7657-01,1
nsclc_tcga_broad_2016,TCGA-43-7656-01,0
nsclc_tcga_broad_2016,TCGA-52-7622-01,0
nsclc_tcga_broad_2016,TCGA-56-7582-01,0
nsclc_tcga_broad_2016,TCGA-56-7580-01,-1
nsclc_tcga_broad_2016,TCGA-56-7579-01,0
nsclc_tcga_broad_2016,TCGA-94-7557-01,0
nsclc_tcga_broad_2016,TCGA-96-7545-01,1
nsclc_tcga_broad_2016,TCGA-96-7544-01,-1
nsclc_tcga_broad_2016,TCGA-77-7465-01,-1
nsclc_tcga_broad_2016,TCGA-77-7463-01,1
nsclc_tcga_broad_2016,TCGA-98-7454-01,0
nsclc_tcga_broad_2016,TCGA-92-7341-01,0
nsclc_tcga_broad_2016,TCGA-77-7338-01,-1
nsclc_tcga_broad_2016,TCGA-77-7337-01,0
nsclc_tcga_broad_2016,TCGA-77-7335-01,0
nsclc_tcga_broad_2016,TCGA-56-7223-01,0
nsclc_tcga_broad_2016,TCGA-56-7222-01,-1
nsclc_tcga_broad_2016,TCGA-56-7221-01,1
nsclc_tcga_broad_2016,TCGA-77-7142-01,1
nsclc_tcga_broad_2016,TCGA-77-7141-01,-1
nsclc_tcga_broad_2016,TCGA-77-7140-01,1
nsclc_tcga_broad_2016,TCGA-77-7139-01,0
nsclc_tcga_broad_2016,TCGA-77-7138-01,1
nsclc_tcga_broad_2016,TCGA-51-6867-01,0
nsclc_tcga_broad_2016,TCGA-21-5783-01,1
nsclc_tcga_broad_2016,TCGA-43-5670-01,1
nsclc_tcga_broad_2016,TCGA-39-5040-01,0
nsclc_tcga_broad_2016,TCGA-22-4609-01,0
nsclc_tcga_broad_2016,TCGA-22-4605-01,0
nsclc_tcga_broad_2016,TCGA-33-4587-01,-1
nsclc_tcga_broad_2016,TCGA-60-2704-01,0
nsclc_tcga_broad_2016,TCGA-60-2703-01,0
nsclc_tcga_broad_2016,TCGA-60-2697-01,0
nsclc_tcga_broad_2016,TCGA-LA-A7SW-01,1
nsclc_tcga_broad_2016,TCGA-LA-A446-01,0
nsclc_tcga_broad_2016,TCGA-L3-A524-01,0
nsclc_tcga_broad_2016,TCGA-L3-A4E7-01,0
nsclc_tcga_broad_2016,TCGA-J1-A4AH-01,0
nsclc_tcga_broad_2016,TCGA-98-A53J-01,-1
nsclc_tcga_broad_2016,TCGA-98-A53I-01,0
nsclc_tcga_broad_2016,TCGA-98-A53C-01,0
nsclc_tcga_broad_2016,TCGA-98-A53B-01,1
nsclc_tcga_broad_2016,TCGA-98-A53A-01,1
nsclc_tcga_broad_2016,TCGA-98-A539-01,0
nsclc_tcga_broad_2016,TCGA-98-A538-01,-1
nsclc_tcga_broad_2016,TCGA-98-8023-01,0
nsclc_tcga_broad_2016,TCGA-98-8022-01,0
nsclc_tcga_broad_2016,TCGA-98-8021-01,0
nsclc_tcga_broad_2016,TCGA-98-8020-01,0
